Change Component Footprint: Designator=R5 Old Footprint=0402 New Footprint=RESC1005X40X25NL05T05
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X40X25ML05T10 New Footprint=RESC1005X40X25NL05T05
Change Footprint: Cannot match pads with new footprint in component :U1 Footprint:SOT223_M
Change Component Comment : Designator=R5 Old Comment=ERJ-8ENF1001V New Comment=ERJ-2RKF1001X
Change Component Comment : Designator=R1 Old Comment=RC0402FR-0727R4L New Comment=ERJ-2RKF1001X
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E79D95FC-E4B5-4811-BD65-831C110E4AE6 New ItemGUID=85806C29-F49B-4C96-B610-35414DC85A02 Old RevisionGUID=EC3617D2-0FD6-4CFD-B73D-2E55EB6E8B15 New RevisionGUID=73316B34-C544-4E61-B88A-89318B617D1E
Change Managed Component Library Link : Designator=R5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=85806C29-F49B-4C96-B610-35414DC85A02 Old RevisionGUID= New RevisionGUID=73316B34-C544-4E61-B88A-89318B617D1E
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC1005X40X25ML05T10"; UniqueID = "\DXBPZKLL" ("\DXBPZKLL")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "04/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.35 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Basic Passives"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF1001X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
